facility_name,county,state
Vandalia Rehabilitation and Health Care Center,Fayette,IL
Vandalia Rehabilitation and Health Care Center,Winnebago,IL
Vi at the Glen,Cook,IL
Vi at the Glen,Fayette,IL
Victorian Inn,Will,IL
Victorian Inn,Cook,IL
Victorian Village,Will,IL
Victory Center Sierra Ridge,Cook,IL
Victory Center of Bartlett,Cook,IL
Victory Center of Bartlett,Will,IL
Victory Center of Park Forest,Cook,IL
Victory Center of River Oaks,Cook,IL
Victory Centre of  Vernon Hills,Lake,IL
Victory Centre of  Vernon Hills,Cook,IL
Victory Centre of Park Forest,Lake,IL
Victory Centre of Park Forest,Cook,IL
Victory Centre of Riverwoods,Cook,IL
Victory Centre of Sierra Ridge,Cook,IL
Victory Centre of Vernon Hills,Lake,IL
Victory Centre of Vernon Hills,Cook,IL
Victory Lakes Continuing Care Center,Lake,IL
Villa Catherine,Clinton,IL
Villa Catherine,Cook,IL
Villa Clara Post Acute,Macon,IL
Villa Clara Post Acute,Clinton,IL
Villa East,Sangamon,IL
Villa East,Macon,IL
Villa Healthcare Center West,Sangamon,IL
Villa St. Benedict,Sangamon,IL
Villa St. Benedict,DuPage,IL
Villa at Palos Heights,Cook,IL
Villa at Palos Heights,Lake,IL
Villa at South Holland,Cook,IL
Villa at Windsor Park,Cook,IL
Village Woods,Will,IL
Village Woods,Macoupin,IL
Village at Victory Lakes,Lake,IL
Village at Victory Lakes,DuPage,IL
Village of Holly Brook,Effingham,IL
Village of Morse Farms,Macoupin,IL
Village of Morse Farms,Lake,IL
Villas Of Holly Brook,Wabash,IL
Villas Of Holly Brook,Williamson,IL
Villas Of Hollybrook,Williamson,IL
Villas South Holland,Cook,IL
Villas of Holly,Coles,IL
Villas of Holly,Will,IL
Villas of Holly Brook,Christian,IL
Villas of Holly Brook,Wabash,IL
Villas of Holly Brook,Coles,IL
Villas of Holly Brook,Jersey,IL
Villas of Holly Brook,Sangamon,IL
Villas of Holly Brook & Reflections Pekin,Tazewell,IL
Villas of Holly Brook & Reflections Pekin,Williamson,IL
Villas of Holly Brook Bethalto,Sangamon,IL
Villas of Holly Brook Bethalto,Madison,IL
Villas of Holly Brook Marshall,Clark,IL
Villas of Holly Brook Marshall,Madison,IL
"Villas of Holly Brook Marshall, Clark",Clark,IL
Villas of Holly Brook and Reflections Memory Care,Sangamon,IL
Villas of Holly Brook and Reflections Memory Care,Tazewell,IL
Villas of Holly Brook-Bethalto,Madison,IL
Villas of Holly Brook-Shelbyville,Shelby,IL
Villas of Hollybrook,Tazewell,IL
Villas of Hollybrook,Williamson,IL
Villas of Hollybrook,Jasper,IL
Villas of Hollybrook,Wabash,IL
Villas of Hollybrook Morton,Tazewell,IL
Villas of Hollybrook-Rantoul,Champaign,IL
Vistas Fox Valley,Kane,IL
Vonderlieth Living Center,Logan,IL
WILLOW FALLS ASSISTED LIVING,Will,IL
Wabash Christian Retirement,White,IL
Walker Nursing Home,Cass,IL
Walter Lawson Childrens,Winnebago,IL
Warren Barr Gold Coast,Cook,IL
Warren Barr Lincoln Park,Cook,IL
Warren Barr Lincolnshire,Lake,IL
Warren Barr North Shore,Lake,IL
Warren Barr South Loop,Cook,IL
Warren G Murray Developmental Center,Marion,IL
Warren G Murray Developmental Center,Clinton,IL
Warren G. Murray Developmental Center,Clinton,IL
Warrren G Murray Develpmental Center,Clinton,IL
"Washington County Hospital, Long Term Care Unit",Washington,IL
Washington Senior Living,Tazewell,IL
Waterford Estates Senior Living,Cook,IL
Waterfront Terrace,Cook,IL
Watseka Rehabilitation and Healthcare,Iroquois,IL
Wauconda Care,Lake,IL
Waverly Inn Memory Care Community,Cook,IL
Waverly Place of Stockton,Jo Daviess,IL
Weinberg Community for Senior Living,Cook,IL
Weinberg Senior Living,Cook,IL
Wesley Place,Cook,IL
Wesley Village Healthcare,McDonough,IL
Wesley Willows,Winnebago,IL
West Chicago Terrace,DuPage,IL
West Suburban Nursing & Rehabilitation Center,DuPage,IL
Westbridge Assisted Living Wheaton,DuPage,IL
Westbridge/Wyndemere Senior Living Community,DuPage,IL
Westbrook Senior Living,Cook,IL
Westchester Health and Rehabilitation Center,Cook,IL
Westminster Place,Cook,IL
Westminster Village,McLean,IL
Westminster Village Assisted Living,McLean,IL
Westminster Village-Martin Health,McLean,IL
Westmont Manor Health and Rehab Center,DuPage,IL
Westside Rehab and CAre,Franklin,IL
Westwood Manor,Cook,IL
Wheaton Village,DuPage,IL
White Hall Nursing and Rehab,Greene,IL
White Oak Rehabilitation & Health Care Center,Jefferson,IL
White Oaks Spring Street,Kane,IL
White Oaks at South Elgin,Kane,IL
White Oaks at Spring Street,Kane,IL
Whitehall North,Lake,IL
Whitehall of Deerfield,Lake,IL
Willow Crest Nursing Pavilion,DeKalb,IL
Willow Crest Nursing Pavilion,Livingston,IL
Willow Crest Nursing Pavilion #2,DeKalb,IL
Willow Falls,Will,IL
Willow Falls,DeKalb,IL
Willow House,Will,IL
Willow Rose Rehab and Health Care,Jersey,IL
Willowbrook Memory Care of Vandalia,Fayette,IL
Winchester House,Lake,IL
Winchester House,Will,IL
Windsor At Savoy,Lake,IL
Windsor At Savoy,Champaign,IL
Windsor Estate Nursing & Rehab,Cook,IL
Windsor Estates,Cook,IL
Windsor Estates,Champaign,IL
Windsor Manor Morrison,Whiteside,IL
Windsor Manor Morrison,Cook,IL
Windsor Park Manor,DuPage,IL
Windsor Park Manor,Whiteside,IL
Winfield Woods Healthcare Center,DuPage,IL
Winning Wheels,Whiteside,IL
Winning Wheels,DuPage,IL
Winston Manor,Cook,IL
Winston Manor,Whiteside,IL
Winston Nursing,Cook,IL
Wm. W.Fox Developmental Center,Cook,IL
Wm. W.Fox Developmental Center,Livingston,IL
Woodbridge Nursing Pavilion,Cook,IL
Woodridge Supportive Living Facility,Henry,IL
Wynscape Health and Rehabilitation,DuPage,IL
prairie rose,Christian,IL
symphony of joliet,Will,IL
symphony of joliet,Cook,IL
taylorville care center,Christian,IL
taylorville care center,DuPage,IL
